STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/23 09:16:08 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/23 09:16:08 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/23 09:16:08 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/23 09:16:08 | 
STATUS | wrapper  | 2015/04/23 09:16:08 | Launching a JVM...
INFO   | jvm 1    | 2015/04/23 09:16:09 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/23 09:16:11 | [2015-04-23 09:16:11,283][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[36939], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/23 09:16:11 | [2015-04-23 09:16:11,285][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/23 09:16:12 | [2015-04-23 09:16:12,418][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/23 09:16:18 | [2015-04-23 09:16:18,639][INFO ][node                     ] [elasticsearch_sola_node1] initialized
INFO   | jvm 1    | 2015/04/23 09:16:18 | [2015-04-23 09:16:18,640][INFO ][node                     ] [elasticsearch_sola_node1] starting ...
INFO   | jvm 1    | 2015/04/23 09:16:18 | [2015-04-23 09:16:18,870][INFO ][transport                ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9302]}, publish_address {inet[/192.168.11.105:9302]}
INFO   | jvm 1    | 2015/04/23 09:16:18 | [2015-04-23 09:16:18,915][INFO ][discovery                ] [elasticsearch_sola_node1] elasticsearch_sola/FoM4hLFoTSCOh5H69722UQ
INFO   | jvm 1    | 2015/04/23 09:16:22 | [2015-04-23 09:16:22,715][INFO ][cluster.service          ] [elasticsearch_sola_node1] new_master [elasticsearch_sola_node1][FoM4hLFoTSCOh5H69722UQ][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9302]]{master=true}, reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2015/04/23 09:16:22 | [2015-04-23 09:16:22,744][INFO ][http                     ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9202]}, publish_address {inet[/192.168.11.105:9202]}
INFO   | jvm 1    | 2015/04/23 09:16:22 | [2015-04-23 09:16:22,745][INFO ][node                     ] [elasticsearch_sola_node1] started
INFO   | jvm 1    | 2015/04/23 09:16:22 | [2015-04-23 09:16:22,773][INFO ][gateway                  ] [elasticsearch_sola_node1] recovered [0] indices into cluster_state
INFO   | jvm 1    | 2015/04/23 09:26:02 | [2015-04-23 09:26:02,924][DEBUG][action.admin.indices.create] [elasticsearch_sola_node1] [a_words_library_a] failed to create
INFO   | jvm 1    | 2015/04/23 09:26:02 | org.elasticsearch.indices.IndexCreationException: [a_words_library_a] failed to create index
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:330)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:372)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:365)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:188)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:158)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 09:26:02 | Caused by: org.elasticsearch.common.inject.CreationException: Guice creation errors:
INFO   | jvm 1    | 2015/04/23 09:26:02 | 
INFO   | jvm 1    | 2015/04/23 09:26:02 | 1) A binding to org.elasticsearch.index.mapper.attachment.RegisterAttachmentType was already configured at _unknown_.
INFO   | jvm 1    | 2015/04/23 09:26:02 |   at _unknown_
INFO   | jvm 1    | 2015/04/23 09:26:02 | 
INFO   | jvm 1    | 2015/04/23 09:26:02 | 1 error
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.inject.internal.Errors.throwCreationExceptionIfErrorsExist(Errors.java:344)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.inject.InjectorBuilder.initializeStatically(InjectorBuilder.java:151)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:102)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:328)
INFO   | jvm 1    | 2015/04/23 09:26:02 | 	... 7 more
INFO   | jvm 1    | 2015/04/23 09:29:11 | [2015-04-23 09:29:11,700][DEBUG][action.admin.indices.create] [elasticsearch_sola_node1] [a_words_library_a] failed to create
INFO   | jvm 1    | 2015/04/23 09:29:11 | org.elasticsearch.indices.IndexCreationException: [a_words_library_a] failed to create index
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:330)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:372)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:365)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:188)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:158)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 09:29:11 | Caused by: org.elasticsearch.common.inject.CreationException: Guice creation errors:
INFO   | jvm 1    | 2015/04/23 09:29:11 | 
INFO   | jvm 1    | 2015/04/23 09:29:11 | 1) A binding to org.elasticsearch.index.mapper.attachment.RegisterAttachmentType was already configured at _unknown_.
INFO   | jvm 1    | 2015/04/23 09:29:11 |   at _unknown_
INFO   | jvm 1    | 2015/04/23 09:29:11 | 
INFO   | jvm 1    | 2015/04/23 09:29:11 | 1 error
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.inject.internal.Errors.throwCreationExceptionIfErrorsExist(Errors.java:344)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.inject.InjectorBuilder.initializeStatically(InjectorBuilder.java:151)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:102)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:328)
INFO   | jvm 1    | 2015/04/23 09:29:11 | 	... 7 more
INFO   | jvm 1    | 2015/04/23 09:29:36 | [2015-04-23 09:29:36,492][DEBUG][action.admin.indices.create] [elasticsearch_sola_node1] [a_words_library_a] failed to create
INFO   | jvm 1    | 2015/04/23 09:29:36 | org.elasticsearch.indices.IndexCreationException: [a_words_library_a] failed to create index
